Name,Branch,Place,Exams Accepted,Fees
Indian Institute of Technology Bombay,B.Tech Chemical Engineering,"Mumbai, Maharashtra",JEE,"Fees:  ₹ 845,600"
"Dayananda Sagar College of Engineering, Bangalore",BE Chemical Engineering,"Bangalore, Karnataka",COMEDK,"Fees:  ₹ 198,000"
"Lovely Professional University, Phagwara",B.Tech Chemical Engineering,"Phagwara, Punjab",JEE,"Fees:  ₹ 740,000"
"RV College of Engineering, Bangalore",BE Chemical Engineering,"Bangalore, Karnataka",COMEDK,"Fees:  ₹ 222,000"
"Manipal Institute of Technology, Manipal",B.Tech Chemical Engineering,"Manipal, Karnataka",MET,"Fees:  ₹ 1,540,000"
"Maharaja Sayajirao University of Baroda, Vadodara",BE Chemical Engineering,"Vadodara, Gujarat",GUJCET,"Fees:  ₹ 35,500"
"SRM Institute of Science and Technology, Chennai",B.Tech Chemical Engineering,"Kattankulathur, Tamil Nadu",JEE,"Fees:  ₹ 1,000,000"
"Vellore Institute of Technology, Vellore",B.Tech Chemical Engineering,"Vellore, Tamil Nadu",VITEEE,"Fees:  ₹ 692,000"
"BMS College of Engineering, Bangalore",BE Chemical Engineering,"Bangalore, Karnataka",COMEDK,"Fees:  ₹ 1,400,000"
"Ramaiah Institute of Technology, Bangalore",BE Chemical Engineering,"Bangalore, Karnataka",COMEDK,"Fees:  ₹ 313,000"
Indian Institute of Technology Madras,B.Tech Chemical Engineering,"Chennai, Tamil Nadu",JEE,"Fees:  ₹ 813,550"
"Institute of Chemical Technology, Mumbai",BE Chemical Engineering,"Mumbai, Maharashtra",JEE,"Fees:  ₹ 335,400"
"Jadavpur University, Kolkata",BE Chemical Engineering,"Kolkata, West Bengal",WBJEE,"Fees:  ₹ 9,600"
Indian Institute of Technology Delhi,B.Tech Chemical Engineering,"New Delhi, Delhi",JEE,"Fees:  ₹ 839,800"
"Amrita School of Engineering, Coimbatore",B.Tech Chemical Engineering,"Coimbatore, Tamil Nadu",JEE,"Fees:  ₹ 1,040,000"
"LD College of Engineering, Ahmedabad",BE Chemical Engineering,"Ahmedabad, Gujarat",GUJCET,"Fees:  ₹ 10,100"
"School of Engineering, University of Petroleum and Energy Studies, Dehradun",B.Tech Chemical Engineering with Specialization in Refining and Petrochemicals,"Dehradun, Uttarakhand",JEE,"Fees:  ₹ 1,528,000"
"Bharati Vidyapeeth Deemed University College of Engineering, Pune",B.Tech Chemical Engineering,"Pune, Maharashtra",JEE,"Fees:  ₹ 480,000"
"Heritage Institute of Technology, Kolkata",B.Tech Chemical Engineering,"Kolkata, West Bengal",JEE,"Fees:  ₹ 393,400"
Sardar Vallabhbhai National Institute of Technology Surat,B.Tech Chemical Engineering,"Surat, Gujarat",JEE,"Fees:  ₹ 531,500"
"Vishwakarma Institute of Technology, Pune",B.Tech Chemical Engineering,"Pune, Maharashtra",JEE,"Fees:  ₹ 717,516"
"Birla Institute of Technology, Mesra",B.Tech Chemical Engineering,"Ranchi, Jharkhand",JEE,"Fees:  ₹ 954,000"
"Manipal University, Jaipur",B.Tech Chemical Engineering,"Jaipur, Rajasthan",JEE,"Fees:  ₹ 1,145,000"
"BITS Pilani- Hyderabad Campus, Hyderabad",BE Chemical Engineering,"Hyderabad, Telangana",NA,NA
National Institute of Technology Tiruchirappalli,B.Tech Chemical Engineering,"Tiruchirappalli, Tamil Nadu",JEE,"Fees:  ₹ 534,800"
"Andhra University College of Engineering, Visakhapatnam",B.Tech Chemical Engineering,"Visakhapatnam, Andhra Pradesh",AP,"Fees:  ₹ 40,000"
"Nirma University, Ahmedabad",B.Tech Chemical Engineering,"Ahmedabad, Gujarat",JEE,"Fees:  ₹ 761,200"
Motilal Nehru National Institute of Technology Allahabad Prayagraj,B.Tech Chemical Engineering,"Allahabad, Uttar Pradesh",JEE,"Fees:  ₹ 544,000"
